10/16/2017                      Carleton College                        02:57 PM
Panel Point Definition Report
"Selection:  SH.GENRUN, SH.PNL05.SHEDTMR, SH.STEAM.DEMAND, sh.test.pt, ..."
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           0 02 02
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               0.99994

********************************************************************************

Point System Name:       SHCOSP
Point Name:              SHCOSP
Point Type:              LAO
Descriptor:              CONV SETPNT
Value:                   136.99
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHECON
Point Name:              SHECON
Point Type:              LDO
Descriptor:              ECONOMIZE MD
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-

********************************************************************************

Point System Name:       SHEMTS
Point Name:              SHEMTS
Point Type:              LDI
Descriptor:              SH EMER TS
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
0 - OFF
1 - ON
Alarm Type:              Standard Alarms
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           0 11 11
Normally Closed:    No

********************************************************************************

Point System Name:       SHFIRE
Point Name:              SHFIRE
Point Type:              LDI
Descriptor:              FIRE ALARM
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
0 - OFF
1 - ON
Alarm Type:              Standard Alarms
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           0 11 10
Normally Closed:    No

********************************************************************************

Point System Name:       SHHD01
Point Name:              SHHD01
Point Type:              LAO
Descriptor:              RMS HOLD PNT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHHD02
Point Name:              SHHD02
Point Type:              LAO
Descriptor:              RMS HOLD PNT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHHD03
Point Name:              SHHD03
Point Type:              LAO
Descriptor:              RMS HOLD PNT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHHD04
Point Name:              SHHD04
Point Type:              LAO
Descriptor:              RMS HOLD PNT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHHD05
Point Name:              SHHD05
Point Type:              LAO
Descriptor:              RMS HOLD PNT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHHD06
Point Name:              SHHD06
Point Type:              LAO
Descriptor:              RMS HOLD PNT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHHD07
Point Name:              SHHD07
Point Type:              LAO
Descriptor:              RMS HOLD PNT
Value:                   72.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHHD08
Point Name:              SHHD08
Point Type:              LAO
Descriptor:              RMS HOLD PNT
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHHD09
Point Name:              SHHD09
Point Type:              LAO
Descriptor:              RMS HOLD PNT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHHD10
Point Name:              SHHD10
Point Type:              LAO
Descriptor:              RMS HOLD PNT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHHD11
Point Name:              SHHD11
Point Type:              LAO
Descriptor:              RMS HOLD PNT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHHD12
Point Name:              SHHD12
Point Type:              LAO
Descriptor:              RMS HOLD PNT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHHD13
Point Name:              SHHD13
Point Type:              LAO
Descriptor:              RMS HOLD PNT
Value:                   72.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHHD14
Point Name:              SHHD14
Point Type:              LAO
Descriptor:              RMS HOLD PNT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHHD15
Point Name:              SHHD15
Point Type:              LAO
Descriptor:              RMS HOLD PNT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHHD16
Point Name:              SHHD16
Point Type:              LAO
Descriptor:              RMS HOLD PNT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHHD17
Point Name:              SHHD17
Point Type:              LAO
Descriptor:              RMS HOLD PNT
Value:                   72.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHHD18
Point Name:              SHHD18
Point Type:              LAO
Descriptor:              RMS HOLD PNT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHHD19
Point Name:              SHHD19
Point Type:              LAO
Descriptor:              RMS HOLD PNT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHHD20
Point Name:              SHHD20
Point Type:              LAO
Descriptor:              RMS HOLD PNT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHHD21
Point Name:              SHHD21
Point Type:              LAO
Descriptor:              RMS HOLD PNT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHHD22
Point Name:              SHHD22
Point Type:              LAO
Descriptor:              RMS HOLD PNT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHHD23
Point Name:              SHHD23
Point Type:              LAO
Descriptor:              RMS HOLD PNT
Value:                   72.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHHD24
Point Name:              SHHD24
Point Type:              LAO
Descriptor:              RMS HOLD PNT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHHD25
Point Name:              SHHD25
Point Type:              LAO
Descriptor:              RMS HOLD PNT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHHD26
Point Name:              SHHD26
Point Type:              LAO
Descriptor:              RMS HOLD PNT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHHD27
Point Name:              SHHD27
Point Type:              LAO
Descriptor:              RMS HOLD PNT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHHD28
Point Name:              SHHD28
Point Type:              LAO
Descriptor:              RMS HOLD PNT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHHD29
Point Name:              SHHD29
Point Type:              LAO
Descriptor:              RMS HOLD PNT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHHD30
Point Name:              SHHD30
Point Type:              LAO
Descriptor:              RMS HOLD PNT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHHD31
Point Name:              SHHD31
Point Type:              LAO
Descriptor:              RMS HOLD PNT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHHD32
Point Name:              SHHD32
Point Type:              LAO
Descriptor:              RMS HOLD PNT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHHD33
Point Name:              SHHD33
Point Type:              LAO
Descriptor:              RMS HOLD PNT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHHD34
Point Name:              SHHD34
Point Type:              LAO
Descriptor:              RMS HOLD PNT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHHD35
Point Name:              SHHD35
Point Type:              LAO
Descriptor:              RMS HOLD PNT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHHD36
Point Name:              SHHD36
Point Type:              LAO
Descriptor:              RMS HOLD PNT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHHD37
Point Name:              SHHD37
Point Type:              LAO
Descriptor:              RMS HOLD PNT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHHD38
Point Name:              SHHD38
Point Type:              LAO
Descriptor:              RMS HOLD PNT
Value:                   76.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       SHHWLD
Point Name:              SHHWLD
Point Type:              LDO
Descriptor:              HW PMP LEAD
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-

********************************************************************************

Point System Name:       SHHWP1
Point Name:              SHHWP1
Point Type:              L2SL
Descriptor:              HW PUMP 1 SS
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default L2SL
0 - OFF
1 - ON
Alarm Type:              Standard Alarms
Totalization:            Hours
Field Panel:             SAYLES.HILL
On/Off Point Address:    0 09 01
Inverted:           No
Proof Point Address:     0 11 08
Normally Closed:    No
Proof Delay:             60 Informational Text

********************************************************************************

Point System Name:       SHHWP2
Point Name:              SHHWP2
Point Type:              L2SL
Descriptor:              HW PUMP 2 SS
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default L2SL
0 - OFF
1 - ON
Alarm Type:              Standard Alarms
Totalization:            Hours
Field Panel:             SAYLES.HILL
On/Off Point Address:    0 09 02
Inverted:           No
Proof Point Address:     0 11 09
Normally Closed:    No
Proof Delay:             60 Informational Text

********************************************************************************

Point System Name:       SHHWRT
Point Name:              SHHWRT
Point Type:              LAI
Descriptor:              HW RET TEMP
Value:                   132.03
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           0 04 02
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.006103
Intercept:               32.50106
COV Limit:               1.00189

********************************************************************************

Point System Name:       SHHWST
Point Name:              SHHWST
Point Type:              LAI
Descriptor:              HW SUP TEMP
Value:                   136.74
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Standard Alarms
High Limit:              210.0
Low Limit:               65.0
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           0 04 01
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.006103
Intercept:               32.50106
COV Limit:               1.00189

********************************************************************************

Point System Name:       SHRDDN
Point Name:              SHRDDN
Point Type:              LDO
Descriptor:              DAY NIT EP
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           0 09 03
Inverted:           No

********************************************************************************

Point System Name:       SHSBEF
Point Name:              SHSBEF
Point Type:              LDO
Descriptor:              SNACK BAR EX
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           0 08 04
Inverted:           No

********************************************************************************
******************************** End of Report *********************************
