10/16/2017                      Carleton College                        03:04 PM
                          Panel Point Definition Report
 
Selection:  ACDIN*
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.VAV009:DAY.NGT
Point Name:              ACDIN.VAV009:DAY.NGT
Point Type:              LDO            
Descriptor:              RM111 VAV009
Value:                   DAY 
Condition:               -N-
Priority:                OVRD
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           1 10 29
     Inverted:           No
 
 
Point System Name:       ACDIN.VAV009.CTLFLMN
Point Name:              ACDIN.VAV009.CTLFLMN
Point Type:              LAO            
Descriptor:              MIN FLOW SETPT
Value:                   252.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           1 10 76
Actuator Type            Voltage
Slope:                   4.0            
Intercept:               0.0
COV Limit:               10.0
 
 
Point System Name:       ACDIN.VAV009.ORGSTPT
Point Name:              ACDIN.VAV009.ORGSTPT
Point Type:              LAO            
Descriptor:              ORIG CTL STPT
Value:                   76.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.VAV010:DAY.NGT
Point Name:              ACDIN.VAV010:DAY.NGT
Point Type:              LDO            
Descriptor:              VAV010 RM110
Value:                   DAY 
Condition:               -N-
Priority:                OVRD
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           1 19 29
     Inverted:           No
 
 
Point System Name:       ACDIN.VAV010.CTLFLMN
Point Name:              ACDIN.VAV010.CTLFLMN
Point Type:              LAO            
Descriptor:              MIN FLOW SETPT
Value:                   800.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           1 19 76
Actuator Type            Voltage
Slope:                   4.0            
Intercept:               0.0
COV Limit:               10.0
 
 
Point System Name:       ACDIN.VAV010.ORGSTPT
Point Name:              ACDIN.VAV010.ORGSTPT
Point Type:              LAO            
Descriptor:              ORIG CTL STPT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.VAV011:DAY.NGT
Point Name:              ACDIN.VAV011:DAY.NGT
Point Type:              LDO            
Descriptor:              VAV011 RM110
Value:                   DAY 
Condition:               -N-
Priority:                OVRD
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           1 20 29
     Inverted:           No
 
 
Point System Name:       ACDIN.VAV011.CTLFLMN
Point Name:              ACDIN.VAV011.CTLFLMN
Point Type:              LAO            
Descriptor:              MIN FLOW SETPT
Value:                   600.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           1 20 76
Actuator Type            Voltage
Slope:                   4.0            
Intercept:               0.0
COV Limit:               10.0
 
 
Point System Name:       ACDIN.VAV011.ORGSTPT
Point Name:              ACDIN.VAV011.ORGSTPT
Point Type:              LAO            
Descriptor:              ORIG CTL STPT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.VAV012:DAY.NGT
Point Name:              ACDIN.VAV012:DAY.NGT
Point Type:              LDO            
Descriptor:              VAV012 RM122
Value:                   DAY 
Condition:               -N-
Priority:                OVRD
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           1 21 29
     Inverted:           No
 
 
Point System Name:       ACDIN.VAV012.CTLFLMN
Point Name:              ACDIN.VAV012.CTLFLMN
Point Type:              LAO            
Descriptor:              MIN FLOW SETPT
Value:                   600.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           1 21 76
Actuator Type            Voltage
Slope:                   4.0            
Intercept:               0.0
COV Limit:               10.0
 
 
Point System Name:       ACDIN.VAV012.ORGSTPT
Point Name:              ACDIN.VAV012.ORGSTPT
Point Type:              LAO            
Descriptor:              ORIG CTL STPT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.VAV013:DAY.NGT
Point Name:              ACDIN.VAV013:DAY.NGT
Point Type:              LDO            
Descriptor:              VAV013 RM118
Value:                   DAY 
Condition:               -N-
Priority:                OVRD
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           1 22 29
     Inverted:           No
 
 
Point System Name:       ACDIN.VAV013.CTLFLMN
Point Name:              ACDIN.VAV013.CTLFLMN
Point Type:              LAO            
Descriptor:              MIN FLOW SETPT
Value:                   600.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           1 22 76
Actuator Type            Voltage
Slope:                   4.0            
Intercept:               0.0
COV Limit:               10.0
 
 
Point System Name:       ACDIN.VAV013.ORGSTPT
Point Name:              ACDIN.VAV013.ORGSTPT
Point Type:              LAO            
Descriptor:              ORIG CTL STPT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.VAV014:DAY.NGT
Point Name:              ACDIN.VAV014:DAY.NGT
Point Type:              LDO            
Descriptor:              RM103 VAV014
Value:                   NIGHT 
Condition:               -N-
Priority:                OVRD
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           1 09 29
     Inverted:           No
 
 
Point System Name:       ACDIN.VAV014.CTLFLMN
Point Name:              ACDIN.VAV014.CTLFLMN
Point Type:              LAO            
Descriptor:              MIN FLOW SETPT
Value:                   200.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           1 09 76
Actuator Type            Voltage
Slope:                   4.0            
Intercept:               0.0
COV Limit:               10.0
 
 
Point System Name:       ACDIN.VAV014.ORGSTPT
Point Name:              ACDIN.VAV014.ORGSTPT
Point Type:              LAO            
Descriptor:              ORIG CTL STPT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.VAV015:DAY.NGT
Point Name:              ACDIN.VAV015:DAY.NGT
Point Type:              LDO            
Descriptor:              RM104 VAV015
Value:                   DAY 
Condition:               -N-
Priority:                OVRD
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           1 07 29
     Inverted:           No
 
 
Point System Name:       ACDIN.VAV015.CLG LOOPOUT
Point Name:              ACDIN.VAV015.CLG LOOPOUT
Point Type:              LAI            
Descriptor:              COOLING LOOP
Value:                   0
Condition:               -N-
Priority:                NONE
Analog Representation:   Integer
# of decimal places:     2
Engineering Units:       PCT
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           1 07 79
Sensor Type:             L-Type
Wire Resistance:         0.0
Slope:                   0.4            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.VAV015.CTLFLMN
Point Name:              ACDIN.VAV015.CTLFLMN
Point Type:              LAO            
Descriptor:              MIN FLOW SETPT
Value:                   100.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           1 07 76
Actuator Type            Voltage
Slope:                   4.0            
Intercept:               0.0
COV Limit:               10.0
 
 
Point System Name:       ACDIN.VAV015.HEAT COOL
Point Name:              ACDIN.VAV015.HEAT COOL
Point Type:              LDI            
Descriptor:              HEAT COOL SWITCH
Value:                   ON 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
                         0 - OFF 
                         1 - ON 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           1 07 05
     Normally Closed:    No
 
 
Point System Name:       ACDIN.VAV015.HTG LOOPOUT
Point Name:              ACDIN.VAV015.HTG LOOPOUT
Point Type:              LAI            
Descriptor:              HEATING LOOP
Value:                   3
Condition:               -N-
Priority:                NONE
Analog Representation:   Integer
# of decimal places:     2
Engineering Units:       PCT
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           1 07 80
Sensor Type:             L-Type
Wire Resistance:         0.0
Slope:                   0.4            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.VAV015.ORGSTPT
Point Name:              ACDIN.VAV015.ORGSTPT
Point Type:              LAO            
Descriptor:              ORIG CTL STPT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.VAV016:DAY.NGT
Point Name:              ACDIN.VAV016:DAY.NGT
Point Type:              LDO            
Descriptor:              RM104 VAV016
Value:                   DAY 
Condition:               -N-
Priority:                OVRD
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           1 08 29
     Inverted:           No
 
 
Point System Name:       ACDIN.VAV016.CLG LOOPOUT
Point Name:              ACDIN.VAV016.CLG LOOPOUT
Point Type:              LAO            
Descriptor:              COOLING LOOP
Value:                   0
Condition:               -N-
Priority:                OVRD
Analog Representation:   Integer
# of decimal places:     2
Engineering Units:       PCT
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           1 08 79
Actuator Type            Voltage
Slope:                   0.4            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.VAV016.CTLFLMN
Point Name:              ACDIN.VAV016.CTLFLMN
Point Type:              LAO            
Descriptor:              MIN FLOW SETPT
Value:                   352.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           1 08 76
Actuator Type            Voltage
Slope:                   4.0            
Intercept:               0.0
COV Limit:               10.0
 
 
Point System Name:       ACDIN.VAV016.HEAT COOL
Point Name:              ACDIN.VAV016.HEAT COOL
Point Type:              LDO            
Descriptor:              HEAT COOL SWITCH
Value:                   ON 
Condition:               -N-
Priority:                OVRD
Text Table:              Default LDO
                         0 - OFF 
                         1 - ON 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           1 08 05
     Inverted:           No
 
 
Point System Name:       ACDIN.VAV016.HTG LOOPOUT
Point Name:              ACDIN.VAV016.HTG LOOPOUT
Point Type:              LAO            
Descriptor:              HEATING LOOP
Value:                   3
Condition:               -N-
Priority:                OVRD
Analog Representation:   Integer
# of decimal places:     2
Engineering Units:       PCT
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           1 08 80
Actuator Type            Voltage
Slope:                   0.4            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.VAV016.ORGSTPT
Point Name:              ACDIN.VAV016.ORGSTPT
Point Type:              LAO            
Descriptor:              ORIG CTL STPT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.VAV017:DAY.NGT
Point Name:              ACDIN.VAV017:DAY.NGT
Point Type:              LDO            
Descriptor:              RM108 VAV017
Value:                   DAY 
Condition:               -N-
Priority:                OVRD
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           1 05 29
     Inverted:           No
 
 
Point System Name:       ACDIN.VAV017.CTLFLMN
Point Name:              ACDIN.VAV017.CTLFLMN
Point Type:              LAO            
Descriptor:              MIN FLOW SETPT
Value:                   220.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           1 05 76
Actuator Type            Voltage
Slope:                   4.0            
Intercept:               0.0
COV Limit:               10.0
 
 
Point System Name:       ACDIN.VAV017.ORGSTPT
Point Name:              ACDIN.VAV017.ORGSTPT
Point Type:              LAO            
Descriptor:              ORIG CTL STPT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.VAV018:DAY.NGT
Point Name:              ACDIN.VAV018:DAY.NGT
Point Type:              LDO            
Descriptor:              VAV018 RM123
Value:                   DAY 
Condition:               -N-
Priority:                OVRD
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           1 23 29
     Inverted:           No
 
 
Point System Name:       ACDIN.VAV018.CTLFLMN
Point Name:              ACDIN.VAV018.CTLFLMN
Point Type:              LAO            
Descriptor:              MIN FLOW SETPT
Value:                   752.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           1 23 76
Actuator Type            Voltage
Slope:                   4.0            
Intercept:               0.0
COV Limit:               10.0
 
 
Point System Name:       ACDIN.VAV018.ORGSTPT
Point Name:              ACDIN.VAV018.ORGSTPT
Point Type:              LAO            
Descriptor:              ORIG CTL STPT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.VAV019:DAY.NGT
Point Name:              ACDIN.VAV019:DAY.NGT
Point Type:              LDO            
Descriptor:              VAV019 RM132
Value:                   DAY 
Condition:               -N-
Priority:                OVRD
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           1 24 29
     Inverted:           No
 
 
Point System Name:       ACDIN.VAV019.CTLFLMN
Point Name:              ACDIN.VAV019.CTLFLMN
Point Type:              LAO            
Descriptor:              MIN FLOW SETPT
Value:                   252.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           1 10 76
Actuator Type            Voltage
Slope:                   4.0            
Intercept:               0.0
COV Limit:               10.0
 
 
Point System Name:       ACDIN.VAV019.ORGSTPT
Point Name:              ACDIN.VAV019.ORGSTPT
Point Type:              LAO            
Descriptor:              ORIG CTL STPT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.VAV020:DAY.NGT
Point Name:              ACDIN.VAV020:DAY.NGT
Point Type:              LDO            
Descriptor:              
Value:                   DAY 
Condition:               -N-
Priority:                OVRD
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           1 01 29
     Inverted:           No
 
 
Point System Name:       ACDIN.VAV020.CTLFLMN
Point Name:              ACDIN.VAV020.CTLFLMN
Point Type:              LAO            
Descriptor:              MIN FLOW SETPT
Value:                   120.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           1 01 76
Actuator Type            Voltage
Slope:                   4.0            
Intercept:               0.0
COV Limit:               10.0
 
 
Point System Name:       ACDIN.VAV020.ORGSTPT
Point Name:              ACDIN.VAV020.ORGSTPT
Point Type:              LAO            
Descriptor:              ORIG CTL STPT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.2FLRHALLWAY.ZON:MODE
Point Name:              ACDIN.2FLRHALLWAY.ZON:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   OCC1 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             ACDIN.PXCM44
Point Address:           -Virtual-
 
 
Point System Name:       ACDIN.3FLRHALLWAY.ZON:MODE
Point Name:              ACDIN.3FLRHALLWAY.ZON:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   OCC1 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             ACDIN.PXCM44
Point Address:           -Virtual-
 
 
Point System Name:       ACDIN.AH2.CCV
Point Name:              ACDIN.AH2.CCV
Point Type:              LAO            
Descriptor:              AH2 CLG VLV
Value:                   8.27
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           0 01 05
Actuator Type            Voltage
Slope:                   0.000651       
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH2.CO2OA
Point Name:              ACDIN.AH2.CO2OA
Point Type:              LAI            
Descriptor:              AH2 OA CO2 PPM
Value:                   -246.13
Condition:               *F*
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PPM CO
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           0 09 02
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.08138        
Intercept:               -500.0
COV Limit:               10.0
 
 
Point System Name:       ACDIN.AH2.CO2RA
Point Name:              ACDIN.AH2.CO2RA
Point Type:              LAI            
Descriptor:              AH2 RA CO2 PPM
Value:                   -293.5
Condition:               *F*
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PPM CO
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           0 09 01
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.08138        
Intercept:               -500.0
COV Limit:               10.0
 
 
Point System Name:       ACDIN.AH2.DBS
Point Name:              ACDIN.AH2.DBS
Point Type:              LAO            
Descriptor:              ECONOMIZE SWITCH
Value:                   60.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     1
Engineering Units:       DEG F
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH2.DSP
Point Name:              ACDIN.AH2.DSP
Point Type:              LAO            
Descriptor:              DUCT STATIC PRES
Value:                   1.2432
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     4
Engineering Units:       IN WC
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               0.05
 
 
Point System Name:       ACDIN.AH2.DSP1
Point Name:              ACDIN.AH2.DSP1
Point Type:              LAI            
Descriptor:              AH2 SA PRS1
Value:                   1.2803
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     4
Engineering Units:       IN WC
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           0 09 03
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.000203       
Intercept:               -1.24996
COV Limit:               0.05
 
 
Point System Name:       ACDIN.AH2.DSP2
Point Name:              ACDIN.AH2.DSP2
Point Type:              LAI            
Descriptor:              AH2 SA PRS2
Value:                   1.236
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     4
Engineering Units:       IN WC
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           0 09 04
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.000203       
Intercept:               -1.24996
COV Limit:               0.05
 
 
Point System Name:       ACDIN.AH2.DSSP
Point Name:              ACDIN.AH2.DSSP
Point Type:              LAO            
Descriptor:              DUCT STATIC STPT
Value:                   1.25
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       IN WC
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               0.005
 
 
Point System Name:       ACDIN.AH2.ECN
Point Name:              ACDIN.AH2.ECN
Point Type:              LDO            
Descriptor:              ECONOMIZE MODE
Value:                   ON 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
                         0 - OFF 
                         1 - ON 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           -Virtual-
 
 
Point System Name:       ACDIN.AH2.ERR
Point Name:              ACDIN.AH2.ERR
Point Type:              LAO            
Descriptor:              SPLY TEMP ERROR
Value:                   1.1
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     1
Engineering Units:       DEG F
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH2.FBD
Point Name:              ACDIN.AH2.FBD
Point Type:              LAO            
Descriptor:              AH2 FB DMPRS
Value:                   7.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           0 01 03
Actuator Type            Voltage
Slope:                   0.000651       
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH2.FRZ
Point Name:              ACDIN.AH2.FRZ
Point Type:              LDI            
Descriptor:              AH2 FREEZE
Value:                   OFF 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
                         0 - OFF 
                         1 - ON 
Alarm Type:              Standard Alarms
Totalization:            Hours          
Field Panel:             ACDIN.PXCM44
Point Address:           0 11 03
     Normally Closed:    No
 
 
Point System Name:       ACDIN.AH2.HCV
Point Name:              ACDIN.AH2.HCV
Point Type:              LAO            
Descriptor:              AH2 HTG VLV
Value:                   18.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           0 01 04
Actuator Type            Voltage
Slope:                   0.000651       
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH2.HFBS
Point Name:              ACDIN.AH2.HFBS
Point Type:              LDO            
Descriptor:              HTG F/B SWITCH
Value:                   OFF 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
