10/16/2017                      Carleton College                        02:50 PM
Panel Point Definition Report
"Selection:  HU.R102.DSET, HU.R102.ECFM, HU.R102.EDMP, HU.R102.ESET, ..."
Descriptor:              220A EX DMPR
Value:                   2.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM218
Point Address:           0 00 06
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               0.49938

********************************************************************************

Point System Name:       HU.R220A.ESET
Point Name:              HU.R220A.ESET
Point Type:              LAO
Descriptor:              220A EXH SET
Value:                   2660.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM218
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R220A.EVPRS
Point Name:              HU.R220A.EVPRS
Point Type:              LAI
Descriptor:              220A EX VPSR
Value:                   0.26
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       IN WC
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM218
Point Address:           0 00 11
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.000041
Intercept:               -0.25022
COV Limit:               0.09993

********************************************************************************

Point System Name:       HU.R220A.EXCFM
Point Name:              HU.R220A.EXCFM
Point Type:              LAO
Descriptor:              220A EXH CFM
Value:                   14.83
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       C CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM218
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R220A.EXSET
Point Name:              HU.R220A.EXSET
Point Type:              LAO
Descriptor:              220A EXH SET
Value:                   26.6
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       C CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM218
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R220A.FCFM
Point Name:              HU.R220A.FCFM
Point Type:              LAI
Descriptor:              220A FUM CFM
Value:                   97.94
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM218
Point Address:           0 00 12
Sensor Type:             Voltage
Wire Resistance:         0.0
Slope:                   0.023984
Intercept:               -146.96001
COV Limit:               10.17588

********************************************************************************

Point System Name:       HU.R220A.FDIFF
Point Name:              HU.R220A.FDIFF
Point Type:              LAO
Descriptor:              220A FLO DIF
Value:                   159.57
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM218
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R220A.ISODMP
Point Name:              HU.R220A.ISODMP
Point Type:              LDO
Descriptor:              220A ISO DPR
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM218
Point Address:           0 00 20
Inverted:           No

********************************************************************************

Point System Name:       HU.R220A.OCC
Point Name:              HU.R220A.OCC
Point Type:              LDO
Descriptor:              RM 220A OCCU
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM218
Point Address:           -Virtual-

********************************************************************************

Point System Name:       HU.R220A.OSUP
Point Name:              HU.R220A.OSUP
Point Type:              LAO
Descriptor:              220A OTHERSU
Value:                   428.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM218
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R220A.RHV
Point Name:              HU.R220A.RHV
Point Type:              LAO
Descriptor:              220A RH VLV
Value:                   3.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM218
Point Address:           0 00 05
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               0.49938

********************************************************************************

Point System Name:       HU.R220A.RM
Point Name:              HU.R220A.RM
Point Type:              LAI
Descriptor:              220A TEMP
Value:                   69.12
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM218
Point Address:           0 00 10
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               -2.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R220A.RMT
Point Name:              HU.R220A.RMT
Point Type:              LAI
Descriptor:              220A TEMP
Value:                   69.12
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM218
Point Address:           0 00 10
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               -2.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R220A.RSET
Point Name:              HU.R220A.RSET
Point Type:              LAO
Descriptor:              220A RM SETP
Value:                   72.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM218
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.1

********************************************************************************

Point System Name:       HU.R220A.SACFM
Point Name:              HU.R220A.SACFM
Point Type:              LAO
Descriptor:              220A SUP CFM
Value:                   13.93
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       C CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM218
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R220A.SASET
Point Name:              HU.R220A.SASET
Point Type:              LAO
Descriptor:              220A SUP SET
Value:                   14.21
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       C CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM218
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R220A.SASHSW
Point Name:              HU.R220A.SASHSW
Point Type:              LDO
Descriptor:              220A SASH SW
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM218
Point Address:           0 00 21
Inverted:           No

********************************************************************************

Point System Name:       HU.R220A.SBIAS
Point Name:              HU.R220A.SBIAS
Point Type:              LAO
Descriptor:              220A SU BIAS
Value:                   8.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM218
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R220A.SCFM
Point Name:              HU.R220A.SCFM
Point Type:              LAO
Descriptor:              220A SUP CFM
Value:                   975.76
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM218
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R220A.SDMP
Point Name:              HU.R220A.SDMP
Point Type:              LAO
Descriptor:              220A SU DMPR
Value:                   6.97
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM218
Point Address:           0 00 04
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               0.49938

********************************************************************************

Point System Name:       HU.R220A.SSET
Point Name:              HU.R220A.SSET
Point Type:              LAO
Descriptor:              220A SUP SET
Value:                   1449.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM218
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R220A.SVPRS
Point Name:              HU.R220A.SVPRS
Point Type:              LAI
Descriptor:              220A SU VPSR
Value:                   0.39
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       IN WC
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM218
Point Address:           0 00 09
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.000041
Intercept:               -0.25022
COV Limit:               0.09993

********************************************************************************

Point System Name:       HU.R220A.TEXH
Point Name:              HU.R220A.TEXH
Point Type:              LAO
Descriptor:              220A TOT EXH
Value:                   1612.45
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM218
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R220A.TSUP
Point Name:              HU.R220A.TSUP
Point Type:              LAO
Descriptor:              220A TOT SUP
Value:                   1417.81
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM218
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R2AA.OCC
Point Name:              HU.R2AA.OCC
Point Type:              LDO
Descriptor:              RM 2AA OCCUP
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM203
Point Address:           -Virtual-

********************************************************************************

Point System Name:       HU.R2AA.OSUP
Point Name:              HU.R2AA.OSUP
Point Type:              LAO
Descriptor:              2AA OTHERSUP
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM203
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R2AA.RHV
Point Name:              HU.R2AA.RHV
Point Type:              LAO
Descriptor:              2AA RH VALVE
Value:                   3.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM203
Point Address:           0 00 05
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               1.0
COV Limit:               0.49938

********************************************************************************

Point System Name:       HU.R2AA.RM
Point Name:              HU.R2AA.RM
Point Type:              LAI
Descriptor:              2AA TEMP
Value:                   68.85
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM203
Point Address:           0 00 08
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               -2.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R2AA.RMT
Point Name:              HU.R2AA.RMT
Point Type:              LAI
Descriptor:              2AA TEMP
Value:                   68.85
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM203
Point Address:           0 00 08
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               -2.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R2AA.RSET
Point Name:              HU.R2AA.RSET
Point Type:              LAO
Descriptor:              2AA RM SETPT
Value:                   72.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM203
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.1

********************************************************************************

Point System Name:       HU.R2AA.SACFM
Point Name:              HU.R2AA.SACFM
Point Type:              LAO
Descriptor:              2AA SUP CFM
Value:                   8.64
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       C CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM203
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R2AA.SASET
Point Name:              HU.R2AA.SASET
Point Type:              LAO
Descriptor:              2AA SUP SET
Value:                   10.95
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       C CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM203
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R2AA.SCFM
Point Name:              HU.R2AA.SCFM
Point Type:              LAO
Descriptor:              2AA SUP CFM
Value:                   859.58
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM203
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R2AA.SDMP
Point Name:              HU.R2AA.SDMP
Point Type:              LAO
Descriptor:              2AA SUP DMPR
Value:                   5.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM203
Point Address:           0 00 04
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               1.0
COV Limit:               0.49938

********************************************************************************

Point System Name:       HU.R2AA.SSET
Point Name:              HU.R2AA.SSET
Point Type:              LAO
Descriptor:              2AA SUP SET
Value:                   1095.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM203
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R2AA.SVPRS
Point Name:              HU.R2AA.SVPRS
Point Type:              LAI
Descriptor:              2AA SUP VPSR
Value:                   0.5
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       IN WC
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM203
Point Address:           0 00 07
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.000041
Intercept:               -0.25022
COV Limit:               0.09993

********************************************************************************

Point System Name:       HU.R2AA.TSUP
Point Name:              HU.R2AA.TSUP
Point Type:              LAO
Descriptor:              2AA TOT SUP
Value:                   854.89
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM203
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R2AD.OCC
Point Name:              HU.R2AD.OCC
Point Type:              LDO
Descriptor:              RM 2AD OCCUP
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM212
Point Address:           -Virtual-

********************************************************************************

Point System Name:       HU.R2AD.OSUP
Point Name:              HU.R2AD.OSUP
Point Type:              LAO
Descriptor:              2AD OTHERSUP
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM212
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R2AD.RM
Point Name:              HU.R2AD.RM
Point Type:              LAI
Descriptor:              2AD TEMP
Value:                   69.34
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM212
Point Address:           0 00 02
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               -2.7
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R2AD.RMT
Point Name:              HU.R2AD.RMT
Point Type:              LAI
Descriptor:              2AD TEMP
Value:                   69.34
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM212
Point Address:           0 00 02
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               -2.7
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R2AD.RSET
Point Name:              HU.R2AD.RSET
Point Type:              LAO
Descriptor:              2AD RM SETPT
Value:                   72.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM212
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.1

********************************************************************************

Point System Name:       HU.R2AD.SACFM
Point Name:              HU.R2AD.SACFM
Point Type:              LAO
Descriptor:              2AD SUP CFM
Value:                   0.66
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       C CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM212
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R2AD.SASET
Point Name:              HU.R2AD.SASET
Point Type:              LAO
Descriptor:              2AD SUP SET
Value:                   0.66
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       C CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM212
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R2AD.SCFM
Point Name:              HU.R2AD.SCFM
Point Type:              LAO
Descriptor:              2AD SUP CFM
Value:                   64.19
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM212
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R2AD.SDMP
Point Name:              HU.R2AD.SDMP
Point Type:              LAO
Descriptor:              2AD SUP DMPR
Value:                   5.8
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM212
Point Address:           0 00 17
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               0.49938

********************************************************************************

Point System Name:       HU.R2AD.SREQ
Point Name:              HU.R2AD.SREQ
Point Type:              LAO
Descriptor:              2AD SUP REQ
Value:                   66.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM212
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R2AD.SVPRS
Point Name:              HU.R2AD.SVPRS
Point Type:              LAI
Descriptor:              2AD SUP VPSR
Value:                   0.02
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       IN WC
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM212
Point Address:           0 00 01
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.000041
Intercept:               -0.25022
COV Limit:               0.09993

********************************************************************************

Point System Name:       HU.R2AD.TSUP
Point Name:              HU.R2AD.TSUP
Point Type:              LAO
Descriptor:              2AD TOT SUP
Value:                   66.1
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM212
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R2AG.OCC
Point Name:              HU.R2AG.OCC
Point Type:              LDO
Descriptor:              RM 2AG OCCUP
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM213B
Point Address:           -Virtual-

********************************************************************************

Point System Name:       HU.R2AG.OSUP
Point Name:              HU.R2AG.OSUP
Point Type:              LAO
Descriptor:              2AG OTHERSUP
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM213B
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R2AG.RHV
Point Name:              HU.R2AG.RHV
Point Type:              LAO
Descriptor:              2AG RH VALVE
Value:                   9.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM213B
Point Address:           0 00 05
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               1.0
COV Limit:               0.49938

********************************************************************************

Point System Name:       HU.R2AG.RM
Point Name:              HU.R2AG.RM
Point Type:              LAI
Descriptor:              2AG TEMP
Value:                   73.78
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM213B
Point Address:           0 00 06
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               -2.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R2AG.RMT
Point Name:              HU.R2AG.RMT
Point Type:              LAI
Descriptor:              2AG TEMP
Value:                   73.79
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM213B
Point Address:           0 00 06
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               -2.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R2AG.RSET
Point Name:              HU.R2AG.RSET
Point Type:              LAO
Descriptor:              2AG RM SETPT
Value:                   72.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM213B
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.1

********************************************************************************

Point System Name:       HU.R2AG.SACFM
Point Name:              HU.R2AG.SACFM
Point Type:              LAO
Descriptor:              2AG SUP CFM
Value:                   1.8
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       C CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM213B
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R2AG.SASET
Point Name:              HU.R2AG.SASET
Point Type:              LAO
Descriptor:              2AG SUP SET
Value:                   1.8
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       C CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM213B
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R2AG.SCFM
Point Name:              HU.R2AG.SCFM
Point Type:              LAO
Descriptor:              2AG SUP CFM
Value:                   180.48
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM213B
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R2AG.SDMP
Point Name:              HU.R2AG.SDMP
Point Type:              LAO
Descriptor:              2AG SUP DMPR
Value:                   6.91
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM213B
Point Address:           0 00 17
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               1.0
COV Limit:               0.49938

********************************************************************************

Point System Name:       HU.R2AG.SSET
Point Name:              HU.R2AG.SSET
Point Type:              LAO
Descriptor:              2AG SUP SET
Value:                   179.67
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM213B
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R2AG.SVPRS
Point Name:              HU.R2AG.SVPRS
Point Type:              LAI
Descriptor:              2AG SUP VPSR
Value:                   0.22
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       IN WC
Alarm Type:              Not Alarmable
