10/16/2017                      Carleton College                        02:58 PM
Panel Point Definition Report
"Selection:  RECCNTR.AH1.ALM, RECCNTR.AH1.CCV, RECCNTR.AH1.CO2, ..."
Intercept:               0.0
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.AH2.RMT
Point Name:              RECCNTR.AH2.RMT
Point Type:              LAI
Descriptor:              AH2 ROOM TEMP
Value:                   68.43
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Standard Alarms
High Limit:              90.0
Low Limit:               55.0
Totalization:            None
Field Panel:             REC.PXCM36
Point Address:           0 07 02
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH2.RVF
Point Name:              RECCNTR.AH2.RVF
Point Type:              LAO
Descriptor:              AH2 EX FN SPEED
Value:                   32.51
Condition:               -N-
Priority:                OVRD
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PCT
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           2 03 60
Actuator Type            Voltage
Slope:                   0.1
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH2.SAC
Point Name:              RECCNTR.AH2.SAC
Point Type:              LAO
Descriptor:              SPLY TEMP STPT
Value:                   61.99
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM36
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.AH2.SAF
Point Name:              RECCNTR.AH2.SAF
Point Type:              LDO
Descriptor:              SPLY START STOP
Value:                   ON
Condition:               -N-
Priority:                OVRD
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM36
Point Address:           1 01 24
Inverted:           No

********************************************************************************

Point System Name:       RECCNTR.AH2.SAT
Point Name:              RECCNTR.AH2.SAT
Point Type:              LAI
Descriptor:              AH2 SA TEMP
Value:                   66.24
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Access Group(s):         <all>
Alarm Type:              Standard Alarms
High Limit:              140.0
Low Limit:               42.0
Totalization:            None
Field Panel:             REC.PXCM36
Point Address:           0 02 08
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH2.SEA
Point Name:              RECCNTR.AH2.SEA
Point Type:              LDO
Descriptor:              HT CL SEASON
Value:                   HEAT
Condition:               -N-
Priority:                NONE
Text Table:              COOL_HEAT
0 - COOL
1 - HEAT
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM36
Point Address:           -Virtual-

********************************************************************************

Point System Name:       RECCNTR.AH2.SMKSAP
Point Name:              RECCNTR.AH2.SMKSAP
Point Type:              LDI
Descriptor:              SMK/HI STATIC AL
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
0 - OFF
1 - ON
Access Group(s):         <all>
Alarm Type:              Standard Alarms
Totalization:            None
Field Panel:             REC.PXCM36
Point Address:           0 07 08
Normally Closed:    Yes

********************************************************************************

Point System Name:       RECCNTR.AH2.SPF
Point Name:              RECCNTR.AH2.SPF
Point Type:              LDI
Descriptor:              FAN PROOF
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM36
Point Address:           0 07 06
Normally Closed:    No

********************************************************************************

Point System Name:       RECCNTR.AH2.SVF
Point Name:              RECCNTR.AH2.SVF
Point Type:              LAO
Descriptor:              AH2 SUPPLY SPEED
Value:                   60.0
Condition:               -N-
Priority:                OPER
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PCT
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM36
Point Address:           1 01 53
Actuator Type            Voltage
Slope:                   0.006104
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH2.WUP
Point Name:              RECCNTR.AH2.WUP
Point Type:              LDO
Descriptor:              WARM UP MODE
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM36
Point Address:           -Virtual-

********************************************************************************

Point System Name:       RECCNTR.AH3.CCV
Point Name:              RECCNTR.AH3.CCV
Point Type:              LAO
Descriptor:              AH3 CLG COIL VLV
Value:                   6.96
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           0 01 04
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH3.DMN
Point Name:              RECCNTR.AH3.DMN
Point Type:              LAO
Descriptor:              DAMPER MIN POS
Value:                   8.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.AH3.EAD
Point Name:              RECCNTR.AH3.EAD
Point Type:              LAO
Descriptor:              AH3 EA DAMPER
Value:                   14.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           0 01 01
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH3.ERR
Point Name:              RECCNTR.AH3.ERR
Point Type:              LAO
Descriptor:              SPLY TMP ERROR
Value:                   2.01
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.AH3.FAULT.RVFD
Point Name:              RECCNTR.AH3.FAULT.RVFD
Point Type:              LDI
Descriptor:              RETURN VFD FAULT
Value:                   NORMAL
Condition:               -N-
Priority:                NONE
Text Table:              NORMAL_ALARM
0 - NORMAL
1 - ALARM
Access Group(s):         <all>
Alarm Type:              Standard Alarms
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           2 02 92
Normally Closed:    No

********************************************************************************

Point System Name:       RECCNTR.AH3.FAULT.SVFD
Point Name:              RECCNTR.AH3.FAULT.SVFD
Point Type:              LDI
Descriptor:              SUPPLY VFD FAULT
Value:                   NORMAL
Condition:               -N-
Priority:                NONE
Text Table:              NORMAL_ALARM
0 - NORMAL
1 - ALARM
Access Group(s):         <all>
Alarm Type:              Standard Alarms
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           2 01 92
Normally Closed:    No

********************************************************************************

Point System Name:       RECCNTR.AH3.FCM
Point Name:              RECCNTR.AH3.FCM
Point Type:              LDO
Descriptor:              FREE CLG MODE
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-

********************************************************************************

Point System Name:       RECCNTR.AH3.FLT
Point Name:              RECCNTR.AH3.FLT
Point Type:              LAI
Descriptor:              AH3 FILTER DP
Value:                   0.09
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       IN WC
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           0 02 05
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.000102
Intercept:               -0.62512
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH3.FRZ
Point Name:              RECCNTR.AH3.FRZ
Point Type:              LDI
Descriptor:              AH3 FREEZESTAT
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
0 - OFF
1 - ON
Alarm Type:              Standard Alarms
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           0 09 03
Normally Closed:    No

********************************************************************************

Point System Name:       RECCNTR.AH3.HCT
Point Name:              RECCNTR.AH3.HCT
Point Type:              LAI
Descriptor:              AH3 HTG COIL TMP
Value:                   68.02
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           0 02 04
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               1.17242
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH3.HCV
Point Name:              RECCNTR.AH3.HCV
Point Type:              LAO
Descriptor:              AH3 HTG COIL VLV
Value:                   13.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           0 01 03
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH3.HLSAP
Point Name:              RECCNTR.AH3.HLSAP
Point Type:              LDI
Descriptor:              AH3 HI LO PRESSR
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
0 - OFF
1 - ON
Access Group(s):         <all>
Alarm Type:              Standard Alarms
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           0 09 04
Normally Closed:    Yes

********************************************************************************

Point System Name:       RECCNTR.AH3.LPO
Point Name:              RECCNTR.AH3.LPO
Point Type:              LAO
Descriptor:              SUPPLY LOOP
Value:                   59.71
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PCT
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.AH3.MAC
Point Name:              RECCNTR.AH3.MAC
Point Type:              LAO
Descriptor:              MIXED TEMP STPT
Value:                   58.99
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.AH3.MAD
Point Name:              RECCNTR.AH3.MAD
Point Type:              LAO
Descriptor:              AH3 MA DAMPER
Value:                   14.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           0 01 02
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH3.MAT
Point Name:              RECCNTR.AH3.MAT
Point Type:              LAI
Descriptor:              AH3 MA TEMP
Value:                   67.19
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           0 02 03
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               1.17242
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH3.MN1
Point Name:              RECCNTR.AH3.MN1
Point Type:              LAO
Descriptor:              MIN1 ROOM TEMP
Value:                   65.25
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.AH3.MNT
Point Name:              RECCNTR.AH3.MNT
Point Type:              LAO
Descriptor:              MIN ROOM TEMP
Value:                   65.25
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.AH3.MS1
Point Name:              RECCNTR.AH3.MS1
Point Type:              LAO
Descriptor:              MIXED STPT 1
Value:                   46.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.AH3.MS2
Point Name:              RECCNTR.AH3.MS2
Point Type:              LAO
Descriptor:              MIXED STPT 2
Value:                   64.36
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.AH3.NMBR.CLG
Point Name:              RECCNTR.AH3.NMBR.CLG
Point Type:              LAO
Descriptor:              NMBR REQ CLG
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       NMBR
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH3.OCC
Point Name:              RECCNTR.AH3.OCC
Point Type:              LDO
Descriptor:              OCC UNOCC
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-

********************************************************************************

Point System Name:       RECCNTR.AH3.RACFM
Point Name:              RECCNTR.AH3.RACFM
Point Type:              LAI
Descriptor:              AH3 RA CFM
Value:                   0.09
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       IN WC
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           0 02 08
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.000041
Intercept:               -0.25011
COV Limit:               0.005

********************************************************************************

Point System Name:       RECCNTR.AH3.RAE
Point Name:              RECCNTR.AH3.RAE
Point Type:              LAO
Descriptor:              RTRN ENTHALPY
Value:                   22.94
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.AH3.RAF
Point Name:              RECCNTR.AH3.RAF
Point Type:              LDO
Descriptor:              START/STOP
Value:                   ON
Condition:               -N-
Priority:                OVRD
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            Hours
Field Panel:             REC.PXCM37
Point Address:           2 02 24
Inverted:           No

********************************************************************************

Point System Name:       RECCNTR.AH3.RAH
Point Name:              RECCNTR.AH3.RAH
Point Type:              LAI
Descriptor:              AH3 RA HUMID
Value:                   38.81
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       % RH
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           0 03 05
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.004069
Intercept:               -25.00014
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH3.RAT
Point Name:              RECCNTR.AH3.RAT
Point Type:              LAI
Descriptor:              AH3 RA TEMP
Value:                   69.18
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Standard Alarms
High Limit:              90.0
Low Limit:               50.0
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           0 03 02
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               -2.45999
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH3.RCFM
Point Name:              RECCNTR.AH3.RCFM
Point Type:              LAO
Descriptor:              RTRN AIR FLOW
Value:                   9478.58
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH3.RFC
Point Name:              RECCNTR.AH3.RFC
Point Type:              LAO
Descriptor:              RTRN CFM STPT
Value:                   9.39
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.AH3.RPF
Point Name:              RECCNTR.AH3.RPF
Point Type:              LDI
Descriptor:              RETURN PROOF
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           0 09 02
Normally Closed:    No

********************************************************************************

Point System Name:       RECCNTR.AH3.RVF
Point Name:              RECCNTR.AH3.RVF
Point Type:              LAO
Descriptor:              AH3 RETURN SPEED
Value:                   35.63
Condition:               -N-
Priority:                OVRD
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PCT
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           2 02 53
Actuator Type            Voltage
Slope:                   0.006104
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH3.SAC
Point Name:              RECCNTR.AH3.SAC
Point Type:              LAO
Descriptor:              SPLY TEMP STPT
Value:                   63.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.AH3.SACFM
Point Name:              RECCNTR.AH3.SACFM
Point Type:              LAI
Descriptor:              AH3 SA CFM
Value:                   0.14
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       IN WC
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           0 02 07
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.000041
Intercept:               -0.25011
COV Limit:               0.001

********************************************************************************

Point System Name:       RECCNTR.AH3.SAF
Point Name:              RECCNTR.AH3.SAF
Point Type:              LDO
Descriptor:              START/STOP
Value:                   ON
Condition:               -N-
Priority:                OVRD
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            Hours
Field Panel:             REC.PXCM37
Point Address:           2 01 24
Inverted:           No

********************************************************************************

Point System Name:       RECCNTR.AH3.SAP
Point Name:              RECCNTR.AH3.SAP
Point Type:              LAI
Descriptor:              AH3 SA STATIC
Value:                   1.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       IN WC
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           0 02 06
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.000203
Intercept:               -1.24996
COV Limit:               0.1

********************************************************************************

Point System Name:       RECCNTR.AH3.SAT
Point Name:              RECCNTR.AH3.SAT
Point Type:              LAI
Descriptor:              AH3 SA TEMP
Value:                   61.32
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Standard Alarms
High Limit:              100.0
Low Limit:               50.0
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           0 03 01
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               1.17242
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH3.SCFM
Point Name:              RECCNTR.AH3.SCFM
Point Type:              LAO
Descriptor:              SPLY AIR FLOW
Value:                   12437.75
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               250.0

********************************************************************************

Point System Name:       RECCNTR.AH3.SEA
Point Name:              RECCNTR.AH3.SEA
Point Type:              LDO
Descriptor:              HT CL SEASON
Value:                   COOL
Condition:               -N-
Priority:                NONE
Text Table:              COOL_HEAT
0 - COOL
1 - HEAT
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-

********************************************************************************

Point System Name:       RECCNTR.AH3.SFC
Point Name:              RECCNTR.AH3.SFC
Point Type:              LAO
Descriptor:              SPLY CFM STPT
Value:                   11.05
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.AH3.SMK
Point Name:              RECCNTR.AH3.SMK
Point Type:              LDI
Descriptor:              AH3 SMOKE ALM
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           0 09 05
Normally Closed:    Yes

********************************************************************************

Point System Name:       RECCNTR.AH3.SPF
Point Name:              RECCNTR.AH3.SPF
Point Type:              LDI
Descriptor:              SUPPLY PROOF
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           2 01 23
Normally Closed:    No

********************************************************************************

Point System Name:       RECCNTR.AH3.SSC
Point Name:              RECCNTR.AH3.SSC
Point Type:              LAO
Descriptor:              STATIC SETPT
Value:                   1.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       IN WC
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.05

********************************************************************************

Point System Name:       RECCNTR.AH3.SVF
Point Name:              RECCNTR.AH3.SVF
Point Type:              LAO
Descriptor:              AH3 SUPPLY SPEED
Value:                   60.78
Condition:               -N-
Priority:                OVRD
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PCT
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           2 01 60
Actuator Type            Voltage
Slope:                   0.1
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH3.WUP
Point Name:              RECCNTR.AH3.WUP
Point Type:              LDO
Descriptor:              WARM UP MODE
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-

********************************************************************************

Point System Name:       RECCNTR.AH4.CCV
Point Name:              RECCNTR.AH4.CCV
Point Type:              LAO
Descriptor:              AH4 CLG COIL VLV
Value:                   10.26
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           0 01 06
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH4.DMN
Point Name:              RECCNTR.AH4.DMN
Point Type:              LAO
Descriptor:              DAMPER MIN POS
Value:                   8.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.AH4.EAD
Point Name:              RECCNTR.AH4.EAD
Point Type:              LAO
Descriptor:              AH4 EA DAMPER
Value:                   15.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           0 01 02
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.AH4.EAP
Point Name:              RECCNTR.AH4.EAP
Point Type:              LAI
Descriptor:              RETURN PRESSURE
Value:                   0.03
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       INH2O
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           0 10 01
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.000041
Intercept:               -0.75
COV Limit:               0.01

********************************************************************************

Point System Name:       RECCNTR.AH4.ERR
Point Name:              RECCNTR.AH4.ERR
Point Type:              LAO
Descriptor:              SUPPLY TMP ERROR
Value:                   3.65
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5

********************************************************************************

Point System Name:       RECCNTR.AH4.FAULT.RVFD
Point Name:              RECCNTR.AH4.FAULT.RVFD
Point Type:              LDI
Descriptor:              RETURN VFD FAULT
Value:                   NORMAL
Condition:               -N-
Priority:                NONE
Text Table:              NORMAL_ALARM
0 - NORMAL
1 - ALARM
Access Group(s):         <all>
Alarm Type:              Standard Alarms
Totalization:            None
